year	authors	title	journal	volume+pages	doi links
2025	Hespos S., Götz A., Grootswagers T.	A world of things and stuff	Trends in Cognitive Sciences		https://doi.org/10.1016/j.tics.2025.09.019	
2025	Chae V.,  Grootswagers T., Bode S., Feuerriegel D.	Characterising the neural time-courses of food attribute representations	Appetite	108337	https://doi.org/10.1016/j.appet.2025.108337	[data+code][https://osf.io/w8c9d/]
2025	Moerel D., Grootswagers T., Chin J., Ciardo F., Nijhuis P., Quek G., Smit S., Varlet M.	Neural decoding of competitive decision-making in Rock-Paper-Scissors using EEG hyperscanning	 Social Cognitive and Affective Neuroscience	nsaf101	https://doi.org/10.1093/scan/nsaf101	[data+code][https://doi.org/10.17605/OSF.IO/YJXKN]
preprint2025	Smit S., Ramírez-Haro, A., Varlet M., Moerel D., Quek G., Grootswagers T.	A comprehensive EEG dataset for investigating visual touch perception	biorxiv	2025.07.10.664069	https://doi.org/10.1101/2025.07.10.664069	[data+code][https://openneuro.org/datasets/ds005662]
preprint2025	Huang L., Varlet M., Grootswagers T.	Robust Neural Decoding with low density EEG	biorxiv	2025.07.07.663494	https://doi.org/10.1101/2025.07.07.663494		
2025	Grootswagers P., Grootswagers T.	Artificial intelligence in nutrition and ageing research - A primer on the benefits	Maturitas	108662	https://doi.org/10.1016/j.maturitas.2025.108662	
preprint2025	 Moerel D., Grootswagers T.	Reconstruction of Partial Dissimilarity Matrices for Cognitive Neuroscience	arXiv	arXiv:2506.00484	https://doi.org/10.48550/arXiv.2506.00484	[data+code][https://github.com/Tijl/completeRDM]	
preprint2025	 Ramírez-Haro, A., Moerel D., Quek G., Varlet M., Grootswagers T.	The neural processes of illusory occlusion in object recognition	biorxiv	2025.05.28.656741	https://doi.org/10.1101/2025.05.28.656741	[data+code][https://osf.io/x6fv9/]	
preprint2025	 Burger F., Quek G., Varlet M., Grootswagers T.	Multimodal Human Perception of Object Dimensions: Evidence from Deep Neural Networks And Large Language Models	biorxiv	2025.05.19.654977	https://doi.org/10.1101/2025.05.19.654977	
2025	Grootswagers T., Quek G., Zhen Z., Varlet M.	Human infant EEG recordings for 200 object images presented in rapid visual streams	Scientific Data	12, 407	https://doi.org/10.1038/s41597-025-04744-z	[data+code][https://doi.org/10.18112/OPENNEURO.DS005106.v1.5.0]
preprint2025	Sabo M.,  Varlet M., Grootswagers T.	Multiple Neural Modules Orchestrate Conflict Processing	biorxiv	2025.02.21.639534	https://doi.org/10.1101/2025.02.21.639534	[data+code][https://osf.io/ctqvy/]
preprint2025	Moerel D., Grootswagers T., Quek G., Smit S., Varlet M.	Unlocking information alignment between interacting brains with EEG hyperscanning	biorxiv	2025.01.07.631802	https://doi.org/10.1101/2025.01.07.631802	[data+code][https://doi.org/10.17605/OSF.IO/HE4TU]
2025	van Hees J., Grootswagers T., Quek G., Varlet M.	Human Perception of Art in the Age of Artificial Intelligence	Frontiers in Psychology	15	https://doi.org/10.3389/fpsyg.2024.1497469	[data+code][https://osf.io/n7w32/]
2025	Robinson A.K., Grootswagers T., Shatek S., Behrmann M., Carlson T.A.	Dynamics of visual object coding within and across the hemispheres: Objects in the periphery	Science Advances	11 (1)	https://doi.org/10.1126/sciadv.adq0889	[data][https://openneuro.org/datasets/ds005087] [code][https://github.com/amandakrobinson/hemifield-eeg]
preprint2024	Kidder A., Quek G., Grootswagers T.	Mapping object space dimensions: new insights from temporal dynamics	biorxiv	2024.11.19.624410	https://doi.org/10.1101/2024.11.19.624410	[code][https://github.com/alexiskidder/ObjectProcessing_RSVP]
preprint2024	Smit S., Ramírez-Haro, A., Quek G., Varlet M., Moerel D., Grootswagers T.	Rapid visual engagement in neural processing of detailed touch interactions	biorxiv	2024.08.29.610402	https://doi.org/10.1101/2024.08.29.610402	[data+code][https://openneuro.org/datasets/ds005439]
2024	Varlet M., Grootswagers T.	Measuring information alignment in hyperscanning research with representational analyses: moving beyond interbrain synchrony	Frontiers in Human Neuroscience	18:1385624	https://doi.org/10.3389/fnhum.2024.1385624	[data+code][https://osf.io/etx64/]
preprint2024	Smit S., Quek G., Varlet M., Grootswagers T., 	Goal-free sensory encoding and learning	PsyArXiv	twr2m	https://doi.org/10.31234/osf.io/twr2m	
2024	Koenig-Robert R.*, Quek G.*, Grootswagers T.*, Varlet M.	Movement trajectories as a window into the dynamics of emerging neural representations	Scientific Reports	14, 11499	https://doi.org/10.1038/s41598-024-62135-7	[data+code][https://osf.io/q3hbp/]
